"IN","av","count"
294,63.04,7
1620,24.24,2
97,25.4761111111111,18
231,52.1803448275862,29
573,71.6933333333333,6
781,60,1
833,90.2825,8
976,44.9485,20
1187,25.0466666666667,3
1228,36.3833333333333,3
1632,60,1
1737,60,1
12,60,1
52,30.0712,25
53,113.912653061224,49
61,25.4522222222222,9
69,60,2
82,41.36,3
107,168.61,1
111,60,1
122,35.5472727272727,11
128,114.286458333333,48
138,42.22,3
139,112.02,18
141,78.315,2
143,68.1413043478261,23
145,136.25,1
157,41.4754545454545,11
159,21.4708333333333,12
161,20.585,2
169,67.455,2
204,6.94,1
206,0.065,2
223,146.484390243902,41
266,19.68,1
277,32.25,3
296,65.33,2
307,45.9695238095238,21
328,56.9785714285714,14
332,60,1
347,79.8353333333333,30
351,127.86,3
363,60,1
368,60,1
374,36.88,2
380,104.226,10
399,14.1605555555556,18
413,66.5085714285714,7
416,60.63,1
421,69.7125,4
427,44.2333333333333,24
453,62.0033333333333,3
454,47.49,1
480,60,1
485,59.8766666666667,3
498,66.66,1
503,48.064,5
509,59.4053333333333,15
538,40.11,3
539,107.066,5
551,84.0741666666667,12
559,115.33,1
560,20.05,2
574,34.946,5
582,50.9025,4
598,82.6233333333333,36
600,129.76,5
613,89.7075,4
617,57.0051724137931,29
631,82.9733333333333,3
639,10.41,1
640,38.85,4
643,33.21,1
659,59.7048717948718,39
681,76.114,15
690,93.32,1
692,54.88,1
693,88.4708695652174,23
699,75.065,4
701,32.3864,25
704,24.6417647058824,17
718,49.8481818181818,11
747,34.572,5
751,61.26,7
752,79.325,2
769,48.895,2
777,82.289,20
780,43.2,2
787,115.695,10
793,25.1364285714286,14
799,43.27,1
803,50.4816666666667,6
813,40.0233333333333,3
829,67.8233333333333,3
832,79.432962962963,27
856,62.133125,32
861,78.6125,4
866,74.9061290322581,31
868,133.296666666667,3
883,48.567,10
884,60,2
920,24.75,1
942,44.64,2
956,58.03,2
964,27.576,5
966,139.82,1
984,53.395,2
989,116.1375,4
994,3.64,2
1012,60,3
1022,19.2433333333333,3
1029,60,1
1049,84.1108333333333,12
1051,92.1622727272727,44
1058,84.5656756756757,37
1064,40.5215384615385,39
1067,60,1
1093,60,2
1104,60,1
1105,154.855,2
1111,120.97,4
1117,25.0238888888889,18
1121,75.76875,32
1142,48.0966666666667,3
1158,87.9486440677966,59
1159,51.682,5
1169,41.7542105263158,19
1178,62.1738636363636,44
1212,64.5008333333333,24
1224,31.1175,4
1238,91.454,5
1257,115.026111111111,18
1262,60,1
1303,82.02,1
1313,92.09,1
1315,172.13,1
1317,60,1
1339,104.58375,8
1359,86.1575,4
1361,115.240444444444,45
1362,51.295,2
1388,90.9,6
1398,52.6420833333333,24
1401,73.804,15
1403,60,1
1413,0.895,2
1418,77.0226086956522,23
1420,60,4
1426,90.7523809523809,21
1431,72.3136,25
1434,52.9196,25
1437,60,1
1439,59.304,10
1449,41.4966666666667,3
1450,0.04,1
1455,60,1
1459,27.8419047619048,21
1464,60.09,1
1480,82.50375,8
1488,60,1
1489,63.9483333333333,6
1504,168.03,1
1515,67.5686666666667,15
1542,60,1
1570,34.1807692307692,13
1582,134.17,4
1601,60,2
1610,57.3533333333333,12
1637,30.3,8
1655,53.8464,25
1657,36.3095652173913,23
1679,9.2075,24
1691,71.8369230769231,13
1725,60,2
1732,80.9665,20
1734,80.543,10
1736,57.41,3
1744,51.1722580645161,31
1746,136.12,1
1,67.0258823529412,17
2,76.631,10
3,64.31,2
4,64.135,8
5,62.1483333333333,18
6,49.0966666666667,9
7,43.6116666666667,6
8,60,1
9,71.0216666666667,6
10,15.38,1
11,52.957,10
13,46.9952173913044,23
14,37.6916666666667,12
15,71.1148275862069,29
16,37.73,1
17,41.29,1
18,34.04,2
19,66.06,1
20,93.24,17
21,63.9615384615385,13
22,77.9920833333333,24
23,66.9638461538461,13
24,57.278,10
25,52.93,2
26,60,1
27,60,1
28,92.49,5
29,38.6454545454545,11
30,24.3708,25
31,37.918,5
32,60,1
33,60,2
34,49.2866666666667,3
35,74.8014285714286,14
36,60,1
37,41.91,3
38,60.85,3
39,76.55,4
40,79.8666666666667,3
41,99.36,1
42,31.552,10
43,54.742380952381,21
44,95.3725,4
45,61.5570833333333,24
46,92.615,4
47,60,1
48,89.55,4
49,100.375,8
50,66.975,14
51,60,3
54,45.4536363636364,11
55,34.57,2
56,60,1
57,31.88,1
58,43.75,2
59,30.065,2
60,57.7728571428571,7
62,28.3238461538462,26
63,100.122222222222,9
64,56.59,5
65,91.3433333333333,3
66,67.305,4
67,48.96,1
68,125.665,2
70,53.5681818181818,11
71,66.475,2
72,60,1
73,78.6833333333333,39
74,60,1
75,23.42,3
76,63.506,5
77,82.00625,8
78,0.23,1
79,64.3233333333333,12
80,51.9866666666667,3
81,118.85,3
83,71.8,2
84,117.88,1
85,60,1
86,45.0475,4
87,95.02125,8
88,94.9875,4
89,71.765,12
90,49.5628571428571,14
91,127.469418604651,86
92,57.855,2
93,88.1975,4
94,56.62,2
95,22.1709523809524,21
96,52.1933333333333,3
98,60,1
99,80.46,1
100,133.91,3
101,55.2133333333333,3
102,86.6715384615385,13
103,55,7
104,107.17,3
105,25.0005,20
106,60,1
108,54.12,1
109,46.6375,4
110,137,1
112,24.8213333333333,15
113,60,1
114,58.8542857142857,14
115,63.148,5
116,46.5666666666667,3
117,30.095,2
118,28.0525,12
119,45.4028571428571,7
120,71.62375,8
121,70.736,10
123,40.0364705882353,17
124,83.2815789473684,19
125,60,1
126,162.966875,16
127,111.6,3
129,49.004,10
130,15.27,1
131,77.688,5
132,53.15,7
133,81.38,1
134,56.1033333333333,6
135,66.31625,8
136,86.67,1
137,60,1
140,114.43,2
142,30.09,2
144,63.63,1
146,55.6054545454545,22
147,76.96,19
148,60,2
149,36.05,3
150,105.633333333333,3
151,10.014,10
152,60,1
153,39.53,1
154,60,1
155,53.4411111111111,9
156,41.5866666666667,6
158,60,1
160,77.26,3
162,112.43,1
163,59.4525,4
164,62.0633333333333,3
165,46.8585714285714,7
166,30.7775,4
167,60,1
168,58.075,36
170,48.4225,16
171,42.4071428571429,7
172,52.525,8
173,60,1
174,102.64,7
175,8.18909090909091,11
176,80.98,1
177,27.55,3
178,103.528,5
179,35.8496551724138,29
180,23.425,2
181,68.9014285714286,7
182,60,2
183,85.2925,4
184,77.0007692307692,13
185,63.4,1
186,60,1
187,56.94,1
188,60,1
189,76.9088888888889,9
190,35.8525925925926,27
191,44.4153333333333,15
192,129.963333333333,3
193,71.6,2
194,98.37,15
195,89.537619047619,21
196,0.21,1
197,54.175,2
198,75.3557142857143,14
199,60,2
200,60,1
201,74.4083333333333,6
202,83.7045,20
203,60,1
205,80.215,2
207,60,1
208,71.79,16
209,60,8
210,63.375,2
211,50.382,5
212,60,1
213,51.3377777777778,9
214,2.76,1
215,81.6518918918919,37
216,60,1
217,45.6592857142857,28
218,0.075,2
219,51.5911111111111,27
220,70.768,5
221,78.0097297297297,37
222,60,3
224,68.0056,25
225,37.3164705882353,17
226,60,1
227,39.82,2
228,73.5336666666667,30
229,102.911714285714,35
230,62.87375,16
232,112.0625,4
233,78.6385714285714,7
234,28.45,1
235,60,6
236,93.929,20
237,67.19,2
238,100.615,4
239,56.63,1
240,95.02,1
241,53.5175,20
242,60,1
243,70.92,3
244,96.2088888888889,36
245,50.77125,8
246,60,3
247,42.735,2
248,58.2028571428571,7
249,31.6133333333333,3
250,48.62,1
251,33.13,2
252,60,1
253,32.0733333333333,3
254,115.4325,12
255,96.4526666666667,15
256,65.565,2
257,34.9505263157895,19
258,94.08,1
259,63.6,2
260,110.51,13
261,57.96875,8
262,80.4093333333333,15
263,54.765,2
264,61.9325,8
265,24.505,2
267,66.012,20
268,42.4957142857143,14
269,75.4523809523809,21
270,7.555,2
271,105.93,1
272,53.36,3
273,43.795,16
274,71.2375,4
275,126.71,1
276,85.5033333333333,6
278,60,1
279,126.343636363636,22
280,60,1
281,60,1
282,0.14,1
283,86.2528571428571,7
284,21.53,3
285,46.83,1
286,59.1333333333333,30
287,60.5333333333333,3
288,60,1
289,102.84,22
290,75.918,5
291,31.1885714285714,14
292,73.27,13
293,49.1568965517241,29
295,49.9622222222222,18
297,60,1
298,28.3488888888889,18
299,75.8533333333333,3
300,0.56,1
301,77.3983333333333,6
302,60,1
303,60.9966666666667,3
304,0.16,1
305,83.2614285714286,7
306,57.7729166666667,24
308,35.313,20
309,27.2328571428571,35
310,65.24875,8
311,51.4428571428571,7
312,232.28,1
313,60.23,2
314,26.02,1
315,60,2
316,2.81954545454545,22
317,59.9983333333333,12
318,15.37,1
319,91.615,14
320,60,2
321,52.585,16
322,67.4766666666667,3
323,39.9211111111111,9
324,70.6807142857143,28
325,0.22,1
326,60,1
327,60,5
329,30.19,1
330,75.318,5
331,94.5668421052632,19
333,60,1
334,60,2
335,63.16,1
336,89.77,9
337,60.891,10
338,60,1
339,60,8
340,68.837,10
341,46.9325,12
342,26.6036363636364,11
343,19.0230769230769,13
344,105.768888888889,9
345,67.64,10
346,60,1
348,49.3354545454545,22
349,43.0433333333333,3
350,65.2825,4
352,84.3492857142857,28
353,22.54,1
354,37.5005555555556,18
355,90.7507142857143,28
356,40.41,1
357,61.48,3
358,35.262,20
359,52.6359090909091,22
360,66.8485714285714,7
361,20.08,1
362,60,1
364,47.74,3
365,69.6874193548387,31
366,60,5
367,156.367142857143,7
369,60,3
370,132.98,1
371,56.7892,25
372,105.912380952381,21
373,43.82,2
375,95.7858333333333,24
376,62.5,1
377,48.475,2
378,60,39
379,37.895,2
381,28.8772413793103,29
382,60,1
383,25.9370833333333,24
384,75.825,52
385,90.85,2
386,54.68,1
387,22.3266666666667,12
388,21.2528571428571,7
389,60,2
390,87.84375,8
391,40.0166666666667,3
392,26.6285714285714,21
393,49.1242857142857,14
394,36.935,4
395,86.145,22
396,45.6225,4
397,52.6131578947368,19
398,62.5214814814815,27
400,55.746,20
401,60,1
402,48.1975,4
403,59.1611111111111,9
404,60,1
405,25.7,1
406,93.0481081081081,74
407,197.368,10
408,54.8563636363636,22
409,66.3333333333333,3
410,41.1577777777778,9
411,62.0514285714286,7
412,96.52,1
414,31.3334782608696,23
415,54.11,1
417,104.78,2
418,96.46125,24
419,105.24625,8
420,20.32,2
422,60,1
423,60,1
424,58.3222222222222,9
425,60,1
426,77.62,3
428,36.082,5
429,28.9735714285714,28
430,49.5253846153846,26
431,41.25,1
432,23.51,2
433,33.9926666666667,15
434,69.9972727272727,11
435,73.07,2
436,60,4
437,102.723888888889,18
438,117.35,1
439,78.89,1
440,55.4586363636364,22
441,43.195,2
442,51.605,20
443,60.55,1
444,19.8,5
445,103.95,10
446,99.9875,4
447,24.8009090909091,22
448,63.575,4
449,60,1
450,60,1
451,60,2
452,50.4088,25
455,0.14,2
456,58.3533333333333,18
457,60,1
458,5.92,1
459,60,1
460,56.5,1
461,55.1726086956522,23
462,60,3
463,33.8233333333333,3
464,0.13,1
465,67.101875,16
466,60,5
467,46.230350877193,57
468,99.15,2
469,12.5,1
470,58.2642857142857,21
471,103.76,3
472,49.006,5
473,5.52,1
474,78.0692105263158,38
475,52.808,5
476,47.36,1
477,55.39,4
478,0.09,1
479,49.7763636363636,11
481,0.145,2
482,105.170555555556,18
483,83.8886666666667,15
484,78.5957894736842,19
486,48.26,8
487,60,1
488,38.9633333333333,3
489,95.81,1
490,66.03875,16
491,60,2
492,60,5
493,80.9277777777778,9
494,38.08,2
495,33.9206060606061,33
496,39.52,3
497,26.805,4
499,30.145,2
500,0.223125,16
501,54.62,1
502,23.64,1
504,60,1
505,63.8640740740741,27
506,57.065,8
507,60,1
508,60,1
510,16.9209090909091,11
511,44.4307692307692,13
512,30.03,2
513,78.44,2
514,68.0790243902439,41
515,71.9792857142857,14
516,37.7563636363636,22
517,60,12
518,66.3141176470588,17
519,111.04,1
520,60,1
521,82.1484210526316,19
522,71.175,2
523,36.4884615384615,26
524,35.68,18
525,60,1
526,128.046086956522,23
527,22.91,1
528,60,1
529,61.9385714285714,21
530,77.43,16
531,91.4471428571429,7
532,64.2457142857143,14
533,93.77,3
534,80.3438095238095,42
535,78.495,2
536,105.195,2
537,74.1,5
540,60,1
541,33.16,1
542,58.120625,16
543,101.004090909091,22
544,68.1727272727273,11
545,84.2335714285714,14
546,30.035,2
547,53.015,4
548,76.4047368421053,19
549,34.485,8
550,31.0894736842105,19
552,109.29,1
553,63.4436111111111,36
554,60,1
555,78.6014285714286,7
556,21.13,1
557,49.1030769230769,13
558,66.8025,4
561,47.27,2
562,64.9633333333333,12
563,60,1
564,72.7232142857143,28
565,60,2
566,51.58,35
567,60,2
568,154.95,3
569,17.83,1
570,80.46,1
571,46.5333333333333,6
572,166.66625,24
575,77.2775,28
576,60,1
577,60,1
578,7.19,1
579,63.7275,8
580,34,1
581,62.13,1
583,60,2
584,16.66,4
585,60,2
586,40.9971428571429,21
587,12.42,1
588,61.8014285714286,7
589,52.4475,20
590,60,1
591,73.53,5
592,21.5278571428571,14
593,42.4133333333333,9
594,48.3766666666667,9
595,60,4
596,46.68,2
597,39.0192307692308,26
599,67.17,1
601,137.53,1
602,77.4783870967742,31
603,5.69,2
604,79.4948148148148,27
605,116.4,1
606,52.625,2
607,60,1
608,68.0833333333333,6
609,113.929824561404,57
610,79.3514285714286,7
611,54.1838888888889,18
612,54.7044444444444,9
614,34.435,2
615,72.52,1
616,66.1266666666667,6
618,101.714375,16
619,70.35,13
620,57.2113157894737,38
621,55.6133333333333,9
622,40.9666666666667,3
623,77.797037037037,27
624,78.31,1
625,45.748,5
626,50.6355555555556,9
627,22.5425,4
628,59.17,3
629,83.7233333333333,3
630,60,1
632,23.27,2
633,87.1,10
634,60,1
635,39.93625,8
636,86.55,7
637,85.465,2
638,60,2
641,6.59,1
642,92.344,5
644,146.333333333333,3
645,38.61,1
646,68.96,1
647,17.14,1
648,60.8894117647059,17
649,51.73,1
650,47.85,4
651,161.23,1
652,0.21,1
653,23.495,2
654,92.8025,4
655,180.69,1
656,24.104,10
657,84.9122222222222,9
658,58.1022222222222,9
660,103.996296296296,27
661,46.2325,4
662,60,1
663,24.66,2
664,55.1222222222222,18
665,60,2
666,141.315,2
667,43.8973684210526,19
668,100.608,5
669,37.3341379310345,29
670,26.0742857142857,14
671,61.9155555555556,9
672,28.91,1
673,43.9942857142857,7
674,99.1739130434783,23
675,87.3632,25
676,59.84,1
677,38.3783333333333,18
678,0.19,2
679,60,1
680,45.1561538461538,13
682,49.0333333333333,3
683,72.73,2
684,45.72,1
685,19.78,1
686,41.27,4
687,54.8713333333333,15
688,6.81571428571429,7
689,64.6183333333333,6
691,41.09,1
694,37.2946666666667,15
695,60,1
696,36.8766666666667,6
697,45.29,2
698,60,1
700,62.17625,8
702,45.83,1
703,60,1
705,57.203,20
706,82.8466666666667,21
707,30.05,2
708,0.95,1
709,109.55,4
710,40.84,16
711,66.8345454545454,44
712,65.3744,25
713,10.04,1
714,60,2
715,60.74,2
716,0.7,1
717,60,1
719,84.0575,4
720,58.4014814814815,27
721,50.6766666666667,3
722,60.4966666666667,9
723,5.70166666666667,6
724,60,1
725,32.494,20
726,108.7525,4
727,69.4776470588235,17
728,40.0466666666667,3
729,48.86,21
730,26.017,10
731,60,1
732,33.4075,4
733,36.434347826087,23
734,20.2011764705882,17
735,66.4,1
736,60,1
737,60,5
738,37.5375,8
739,60,1
740,36.7878947368421,19
741,5.65,1
742,67.6405882352941,17
743,43.0533333333333,3
744,132.0025,8
745,60,1
746,60,1
748,63.2665957446808,47
749,44.975,2
750,57.5,3
753,11.24,1
754,96.701,10
755,60.01,4
756,99.925,2
757,60,2
758,95.059,10
759,51.45,2
760,17.4257142857143,7
761,99.33,8
762,44.0681818181818,11
763,60,1
764,207.72,1
765,60,1
766,96.755,2
767,49.912,5
768,82.6163636363636,22
770,44.43875,16
771,45.511,10
772,60,7
773,52.5766666666667,15
774,69.4333333333333,12
775,20.6,16
776,57.4225,4
778,50.514,10
779,48.3083333333333,24
782,60,1
783,55.7,1
784,34.1192592592593,27
785,30.035,2
786,73.1333333333333,3
788,60,1
789,33.88,1
790,60,1
791,31.5726923076923,26
792,16.1004,25
794,60,4
795,62.53,1
796,60,1
797,60,1
798,28.936,10
800,113.466875,32
801,112.538571428571,7
802,75.52,1
804,13.3,1
805,60,1
806,26.94,3
807,93.98,1
808,31.625,2
809,60,5
810,115.305,2
811,51.54,4
812,96.12,9
814,39.43,2
815,54.4175,4
816,64.10125,8
