"IN","av","count"
817,60,1
818,60,1
819,95.3771428571429,7
820,86.8163157894737,19
821,60,1
822,56.2164285714286,14
823,80.37,4
824,40.5154545454545,11
825,66.7923076923077,13
826,1.54,1
827,60,2
828,34.4133333333333,24
830,76.3833333333333,27
831,77.7125714285714,35
834,129.205714285714,7
835,60,1
836,67.53,1
837,60,1
838,87.883,10
839,97.5516279069767,43
840,86.471,30
841,57.14,2
842,23.745,2
843,78.4007142857143,14
844,110.992820512821,39
845,93.2303225806452,31
846,82.97,1
847,60,3
848,74.0233333333333,3
849,58.415,8
850,92.7825,24
851,94.53,1
852,66.7358333333333,12
853,60,1
854,188.99,1
855,68.2757142857143,14
857,83.5496153846154,26
858,60,6
859,60,1
860,0.953333333333333,3
862,60,1
863,124.936666666667,6
864,43.4686666666667,30
865,80.3566666666667,18
867,14.37,1
869,30.085,2
870,47.6566666666667,18
871,26.87,2
872,93.36,22
873,32.3,1
874,60,1
875,36.6477777777778,18
876,58.95,1
877,72.9191666666667,12
878,49.46,1
879,0.24,1
880,60,4
881,25.4583333333333,12
882,104.926153846154,13
885,76.6766666666667,3
886,30.19,2
887,82.1664705882353,17
888,95.8459459459459,37
889,79.34875,8
890,73.4388888888889,9
891,54.917,20
892,75.08,1
893,60,1
894,52.715,2
895,17.63,1
896,80.5025,4
897,70.4115789473684,38
898,20.5254545454545,11
899,38.435,2
900,74.2333333333333,3
901,58.1,4
902,103.365476190476,42
903,61.84,1
904,73.5633333333333,27
905,3.005,2
906,31.76,4
907,60,1
908,14.2420833333333,24
909,51.745,2
910,86.3165909090909,44
911,38.5725,4
912,70.3816666666667,30
913,0.84,1
914,90.042,5
915,64.66,3
916,22.7854545454545,11
917,63.6866666666667,3
918,60,1
919,45.2076923076923,13
921,53.4427272727273,11
922,81.735,14
923,60,1
924,56.3166666666667,3
925,68.3475,4
926,28.53,8
927,115.160555555556,18
928,61.6058823529412,17
929,38.55625,16
930,49.541,40
931,90.2151428571429,35
932,60,1
933,79.695,2
934,61.56,3
935,60,1
936,46.785,2
937,106.516,5
938,62.885,4
939,24.9883333333333,6
940,20.77,1
941,76.9385714285714,28
943,99.5783333333333,6
944,96.27,3
945,84.7953846153846,13
946,60,9
947,63.226,15
948,60.605,4
949,44.05,3
950,64.53,1
951,105.557,10
952,65.2988888888889,9
953,86.5825,4
954,174.05,1
955,60,1
957,60,1
958,40.0266666666667,3
959,30.095,2
960,139.479736842105,38
961,37.0791666666667,12
962,9.555,2
963,24.8409090909091,11
965,51.35,2
967,60,5
968,65.2228571428571,7
969,70.7076923076923,13
970,60,1
971,30.23,2
972,5.115,2
973,48.07,1
974,53.6696,25
975,78.58,1
977,99.03,2
978,44.98,1
979,82.1133333333333,6
980,3.03,1
981,35.71,1
982,133.011794871795,39
983,117.17,1
985,111.983636363636,11
986,55.0391666666667,24
987,66.2852631578947,19
988,53.7346153846154,13
990,38.8221428571429,14
991,36.3,1
992,31.11,2
993,60,1
995,62.2866666666667,12
996,164.765,8
997,29.18125,8
998,84.9892307692308,13
999,119.035,2
1000,78.53,1
1001,70.1709090909091,11
1002,60.87875,8
1003,36.13625,16
1004,60,1
1005,60,1
1006,60,1
1007,45.0375,4
1008,23.14,1
1009,27.27,1
1010,78.08,1
1011,86.4875,4
1013,75.28,10
1014,60,1
1015,97.8095833333333,24
1016,56.7885714285714,14
1017,91.4211111111111,9
1018,33.8902702702703,37
1019,83.81,2
1020,113.375,6
1021,44.9683333333333,24
1023,60,1
1024,43.4819047619048,21
1025,60,1
1026,85.5633333333333,24
1027,118.9,2
1028,3.43,1
1030,32.38,3
1031,60,3
1032,51.9371428571429,7
1033,101.5125,4
1034,60,6
1035,60,5
1036,24.44,1
1037,58.493,20
1038,60,1
1039,79.5433333333333,3
1040,6.55,1
1041,60,1
1042,60,3
1043,50.221,10
1044,60,1
1045,43.5,15
1046,14.254,5
1047,85.4366666666667,39
1048,83.9728571428572,14
1050,40.86,1
1052,87.0491666666667,24
1053,60,1
1054,111.3848,25
1055,60,1
1056,15.765,2
1057,121.645555555556,9
1059,74.4561538461538,13
1060,184.38,1
1061,23.6,4
1062,48.63,4
1063,34.46825,40
1065,61.11,1
1066,23.24,1
1068,60,3
1069,44.6207142857143,14
1070,72.4833333333333,21
1071,145.071730769231,52
1072,51.2723076923077,13
1073,67.01,1
1074,74.09,1
1075,60,1
1076,49.94375,8
1077,60.380350877193,57
1078,60,1
1079,129.498235294118,17
1080,6.49,1
1081,48.895,4
1082,103.13,1
1083,60.2396666666667,30
1084,52.66,2
1085,60,1
1086,34.538,5
1087,82.94,2
1088,60,1
1089,60,1
1090,75.3933333333333,6
1091,19.733,10
1092,31.44,3
1094,60,1
1095,58.8635714285714,14
1096,89.89,2
1097,12.2875,20
1098,102.05,3
1099,132.5425,4
1100,34.4886666666667,15
1101,44.921,30
1102,60,1
1103,117.755,2
1106,30.07,2
1107,76.05,1
1108,52.2457142857143,7
1109,60,1
1110,53.6166666666667,3
1112,69.8406666666667,30
1113,40.6129166666667,24
1114,137.759444444444,18
1115,66.78,5
1116,60,1
1118,56.473,20
1119,48.84,1
1120,67.7521052631579,19
1122,63.4636363636364,11
1123,67.76,2
1124,43.6433333333333,3
1125,60,1
1126,64.4088888888889,18
1127,60,1
1128,35.7957142857143,7
1129,0.21,1
1130,57.5775,8
1131,59.93,3
1132,41.6529411764706,17
1133,54.1716666666667,6
1134,60,1
1135,78.7158823529412,17
1136,30.38,2
1137,106.06,2
1138,80.605,2
1139,57.745,6
1140,56.87,1
1141,55.6133333333333,3
1143,38.2975,4
1144,86.3464285714286,14
1145,30.045,2
1146,60,1
1147,60,1
1148,113.062727272727,22
1149,60,1
1150,20.8507142857143,14
1151,0.26,1
1152,60,1
1153,60,11
1154,23.2695238095238,21
1155,60,1
1156,0.22,1
1157,83.99,3
1160,37.1842857142857,21
1161,45.42,1
1162,30.16,1
1163,74.345,2
1164,173.26,1
1165,58.41,3
1166,96.2352941176471,17
1167,57.0033333333333,6
1168,60,1
1170,109.161111111111,9
1171,58.9016666666667,12
1172,60,1
1173,98.01,1
1174,73.9583333333333,30
1175,34.57,1
1176,87.44125,8
1177,70.43,1
1179,58.9947368421053,38
1180,32.535625,16
1181,90.2216666666667,6
1182,61.4166666666667,6
1183,50.2784210526316,19
1184,112.845,2
1185,30.05,2
1186,60,1
1188,39.477037037037,27
1189,45.025,4
1190,45.0366666666667,3
1191,28.4551162790698,43
1192,32.895,2
1193,60,1
1194,31.0591304347826,23
1195,65.5511111111111,27
1196,60,1
1197,54.228,5
1198,76.04125,8
1199,78.31,35
1200,99.22,1
1201,60,1
1202,84.7441666666667,12
1203,60.7276470588235,17
1204,147.265,2
1205,47.6888888888889,18
1206,35.155,2
1207,60,1
1208,66.8011764705882,17
1209,29.0073684210526,19
1210,118.043636363636,11
1211,60,1
1213,79.38,1
1214,67.1,1
1215,78.044,20
1216,30.025,2
1217,65.175,10
1218,0.08,1
1219,83.4373684210526,19
1220,59.407027027027,37
1221,0.06,1
1222,20.8,11
1223,32.83,23
1225,20.265,2
1226,64.8276923076923,13
1227,30.11,2
1229,125.655,2
1230,16.63,6
1231,49.67,2
1232,47.87,1
1233,96.77,1
1234,20.8909523809524,21
1235,106.251304347826,23
1236,45.0964705882353,17
1237,102.67,1
1239,59.86,3
1240,59.8233333333333,3
1241,50.9412,25
1242,76.92,2
1243,92.4916666666667,6
1244,60,1
1245,15.915,2
1246,60,5
1247,48.7882352941176,17
1248,50.3457142857143,7
1249,28.8844444444444,9
1250,30.12,2
1251,75.58,1
1252,61.9742857142857,7
1253,27.9375,4
1254,49.53,15
1255,54.3825,8
1256,60,1
1258,58.12,4
1259,11.652,5
1260,54.776,10
1261,50.9342857142857,14
1263,75.6,1
1264,49.41,1
1265,60,1
1266,23.88,1
1267,53.34,9
1268,44.06,5
1269,85.6064705882353,17
1270,71.63375,16
1271,30.085,2
1272,51.4471428571429,7
1273,61.4666666666667,9
1274,44.8638888888889,18
1275,28.415,2
1276,26.6,1
1277,60.5546153846154,13
1278,87.534,5
1279,46.3173333333333,30
1280,23.47,10
1281,18.6,2
1282,68.58,1
1283,44.6684210526316,19
1284,70.8354545454545,11
1285,36.5172727272727,11
1286,60,1
1287,115.04,11
1288,143.631666666667,30
1289,98.885,2
1290,60,1
1291,21.235,2
1292,54.9103846153846,26
1293,39.2090909090909,11
1294,145.84,2
1295,37.217,10
1296,73.906,10
1297,49.74,3
1298,7.14428571428571,7
1299,61.815,2
1300,52.115625,16
1301,63.014,10
1302,30.16,2
1304,60,1
1305,50.3329411764706,17
1306,118.013125,32
1307,126.888333333333,12
1308,60,1
1309,42.255,2
1310,58.4853846153846,13
1311,60,2
1312,45.06,1
1314,32.8875,4
1316,36.8390909090909,22
1318,60,1
1319,67.62,23
1320,96.1658620689655,29
1321,60,2
1322,85.5625,4
1323,60,1
1324,62.9,1
1325,64.485,2
1326,60,2
1327,60.8209090909091,11
1328,60,1
1329,96.1987755102041,49
1330,4.65,2
1331,18.0377419354839,31
1332,38.7833333333333,3
1333,84.5776190476191,21
1334,58.0333333333333,9
1335,60,2
1336,65.9535294117647,17
1337,123.220579710145,69
1338,92.837,30
1340,94.171,70
1341,139.745,2
1342,60,1
1343,85.9925,12
1344,60,1
1345,60,1
1346,58.265,6
1347,60,4
1348,52.1242857142857,7
1349,60,1
1350,41.0675,4
1351,35.155,2
1352,60,2
1353,60,1
1354,0.09,1
1355,68.6914285714286,7
1356,60,1
1357,83.355,22
1358,27.1747619047619,21
1360,0.19,1
1363,60,2
1364,59.0983333333333,6
1365,23.0213333333333,15
1366,65.39125,8
1367,60,4
1368,31.5190909090909,11
1369,73.455,2
1370,60,1
1371,44.2157142857143,7
1372,60,2
1373,45.72,7
1374,50.0188235294118,17
1375,54.79,22
1376,0.6,1
1377,56.835,10
1378,62.74,1
1379,64.265,4
1380,64.0466666666667,12
1381,47.51,1
1382,60,2
1383,60,6
1384,57.9433333333333,3
1385,106.261888888889,90
1386,60,1
1387,37.25,1
1389,60,1
1390,65.0835294117647,17
1391,30.3795238095238,21
1392,36.72875,8
1393,7.58739130434783,23
1394,86.0482,50
1395,62.2342105263158,19
1396,60,1
1397,51.588,5
1399,52.406,5
1400,71.1293333333333,15
1402,84.549,30
1404,0.15,2
1405,55.2707692307692,26
1406,24.44,1
1407,52.91,4
1408,49.987,10
1409,60,1
1410,22.62,1
1411,41.066,5
1412,43.2972413793103,29
1414,41.525,4
1415,21.1305,20
1416,60,1
1417,84.7763636363636,11
1419,29.3447619047619,21
1421,74.0526666666667,30
1422,65.2214285714286,14
1423,65.4533333333333,9
1424,76.1,1
1425,43.5566666666667,21
1427,23.7895,20
1428,30.105,2
1429,59.9746666666667,15
1430,42.1911764705882,17
1432,43.545,2
1433,28.8366666666667,3
1435,60,1
1436,45.37,2
1438,74.4430769230769,26
1440,58.9032,25
1441,60,1
1442,79.835,6
1443,134.97,2
1444,110.91,4
1445,46.8792,25
1446,120.606,10
1447,74.795,10
1448,54.9270588235294,17
1451,23.21,1
1452,250.4,1
1453,96.58,1
1454,85.1866666666667,3
1456,72.9766666666667,33
1457,60.2486666666667,15
1458,46.123,10
1460,34.8840625,32
1461,31.844,20
1462,34.28,1
1463,46.2483333333333,6
1465,83.355,2
1466,48.6896153846154,26
1467,31.88,3
1468,76.0420588235294,34
1469,10.575,2
1470,41.205,2
1471,60,1
1472,38.8304,25
1473,44.664,5
1474,60,1
1475,90.9543902439024,41
1476,110.925555555556,9
1477,50.9546153846154,26
1478,129.681818181818,11
1479,86.41,3
1481,60,1
1482,60,1
1483,51.9766666666667,3
1484,60,1
1485,39.805,2
1486,64.1708333333333,12
1487,37.7982608695652,23
1490,87.0195652173913,23
1491,49.4046153846154,13
1492,32.9697142857143,35
1493,64.44,1
1494,41.28,4
1495,101.4,20
1496,103.609090909091,11
1497,31.4604,25
1498,74.876,10
1499,60,1
1500,61.9733333333333,9
1501,69.4466666666667,3
1502,60,1
1503,20.63,2
1505,60,1
1506,66.08,1
1507,46.7566666666667,18
1508,49.83,2
1509,79.4075,4
1510,0.505,2
1511,95.326375,80
1512,25.59,1
1513,76.61,6
1514,35.8590909090909,22
1516,110.087647058824,34
1517,60,8
1518,87.4445454545454,22
1519,33.92,2
1520,0.08,1
1521,83.7,1
1522,15.225,2
1523,12.955,2
1524,23.7424,25
1525,98.765,2
1526,60,1
1527,76.5978947368421,19
1528,29.0215789473684,19
1529,62.1786666666667,15
1530,53.5214285714286,21
1531,61.6106666666667,30
1532,29.7143333333333,30
1533,60,1
1534,63.9,2
1535,50.3338461538462,13
1536,35.1273333333333,30
1537,68.5488888888889,18
1538,48.187037037037,27
1539,122.860769230769,13
1540,77.8429411764706,17
1541,174.666666666667,3
1543,73.43,2
1544,30.075,2
1545,74.4656,25
1546,88.8,1
1547,60,1
1548,59.3483333333333,6
1549,71.3055882352941,34
1550,74.6333333333333,3
1551,67.6442857142857,7
1552,79.8657142857143,7
1553,60,1
1554,30.165,2
1555,71.58,2
1556,87.7175,8
1557,25.93,2
1558,50.5261904761905,21
1559,45.7233333333333,3
1560,2.18,1
1561,106.424230769231,26
1562,34.733,10
1563,89.5829166666667,24
1564,70.09,11
1565,54.0622222222222,18
1566,111.236923076923,13
1567,47.9732258064516,31
1568,79.6766666666667,3
1569,59.1,2
1571,83.2745,20
1572,31.8,2
1573,72.82,2
1574,60,1
1575,76.9235294117647,17
1576,96.0128571428571,7
1577,60,2
1578,62.85,1
1579,60.9088888888889,9
1580,74.1166666666667,30
1581,42.6175,12
1583,62.373125,16
1584,60,1
1585,3.35,1
1586,77.96875,24
1587,55.2127272727273,22
1588,92.8408333333333,12
1589,60,1
1590,60,1
1591,60,2
1592,67.9333333333333,3
1593,92.8613043478261,23
1594,76.7384615384615,13
1595,60,3
1596,81.8836842105263,19
1597,60,10
1598,84.9,5
1599,76.2993333333333,15
1600,47.8978571428571,14
1602,45.635,2
1603,52.0435,20
1604,51.9,7
1605,77.863,10
1606,1.91,1
1607,55.5766666666667,3
1608,46.48,8
1609,58.825,2
1611,60,1
1612,60,1
1613,39.6740740740741,27
1614,60,1
1615,47.19125,8
1616,84.2925,4
1617,14.5310526315789,19
1618,85.6988888888889,9
1619,57.078,10
1621,23.6875,4
1622,60,2
1623,60,1
1624,60,9
1625,58.1605882352941,17
1626,122.695,2
1627,82.6,2
1628,88.3533333333333,12
1629,66.429,10
1630,60,1
1631,101.710476190476,21
1633,54.7866666666667,3
1634,106.776,10
1635,76.446875,32
1636,49.929375,16
1638,60,1
1639,32.58,24
1640,67.6657142857143,7
1641,50.212,5
1642,38.8,1
1643,62.6208333333333,12
1644,49.745,2
1645,28.57,2
1646,68.98,1
1647,98.8766666666667,3
1648,68.3677777777778,9
1649,62.31,1
1650,60,1
1651,83.82,1
1652,52.08,1
1653,60,1
1654,60,1
1656,120.919894736842,95
1658,5.26,1
1659,38.91,1
1660,60,1
1661,63.4971428571429,28
1662,55.9711111111111,9
1663,87.8931818181818,22
1664,31.6343333333333,30
1665,60,1
1666,60,1
1667,100.473333333333,6
1668,52.6228571428571,7
1669,60,1
1670,13.25,2
1671,21.3,1
1672,84.7077777777778,9
1673,64.9827272727273,11
1674,62.4164285714286,14
1675,49.7833333333333,3
1676,77.794,5
1677,30.165,2
1678,12.59,1
1680,70.329375,16
1681,90.5283333333333,6
1682,30.12,2
1683,76.5965,20
1684,7.58,2
1685,49.7541666666667,12
1686,75.904,5
1687,67.3995238095238,63
1688,29.8,1
1689,60,7
1690,65.53,11
1692,47.9266666666667,3
1693,63.1666666666667,3
1694,46.054,5
1695,59.0985714285714,7
1696,50.9685714285714,7
1697,73.9323529411765,17
1698,33.7471428571429,7
1699,64.7313888888889,36
1700,65.5971428571429,7
1701,58.2233333333333,12
1702,60,3
1703,52.2614285714286,7
1704,30.075,2
1705,32.2425,8
1706,96.6209523809524,21
1707,60,1
1708,60,1
1709,53.8380769230769,26
1710,60,1
1711,40.0266666666667,3
1712,249.24,1
1713,39.88,2
1714,60,1
1715,43.5184615384615,13
1716,12.18,1
1717,75.0466666666667,3
1718,13.5148148148148,27
1719,19.556,30
1720,41.2296428571429,28
1721,40.8114285714286,7
1722,78.2916666666667,6
1723,78.0761764705882,34
1724,43.9063636363636,11
1726,46.5976470588235,17
1727,60,3
1728,31.66,1
1729,60,1
1730,56.6376470588235,17
1731,58.2153846153846,13
1733,0.36,1
1735,42.67,5
1738,3.68916666666667,12
1739,63.05,13
1740,60,5
1741,45.3685714285714,7
1742,73.8176666666667,30
1743,60,1
1745,37.5983333333333,6
1747,53.1666666666667,3
1748,77.46,1
1749,111.55,1
1750,62.486,5
1751,66.35,4
1752,34.1,7
